== Forward Elimination Process ==
|     0| -0.92|  -1.5|   2.5| -0.15|  -2.8| 0.077|  -1.9|  -2.6|  0.46|    -2|  -2.3|   1.8|  0.46|
|     0|   2.1|  0.46|   4.5|  0.85|   1.2|   2.1|   4.1|   1.4| -0.54|     3|  0.69|   3.8|   1.5|
|     0|   2.4|  0.31|   1.7|  0.23|   2.8|   1.4|   4.4|   1.9| -0.69|     3|   1.5|   2.2|  0.31|
|     0|  -2.2|   3.1|   3.9| -0.69|  0.69|  -1.2|   2.8|  -2.8|   2.1|     3| -0.38|   3.3|   3.1|
|     0|  0.15|  -2.1| 0.077|  0.69|  0.31|   3.2|   1.2|   3.8|  -1.1|     2| -0.62| -0.31|  0.92|
|     0|  0.31|   1.8|   3.2|   1.4| -0.38|   1.3|   1.3|   1.5| -0.15|     2|  0.77|   1.4|   1.8|
|     0|  0.62| -0.31|   1.3|   1.8|  0.23|   3.6|   1.6|   5.1|  -1.3|     3|  0.54| -0.23|   1.7|
|     0|  -2.2|   1.1|   3.9|  0.31|  -1.3|  0.85|  0.85| -0.77|   1.1|     2|  -1.4|   2.3|   3.1|
|     0|  0.38|  -3.7|   2.7|  0.23|  -2.2|   2.4| -0.62|-0.077| -0.69|    -1|  -2.5|   2.2|  0.31|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|  0.15|-0.077| -0.92| -0.31|   1.3|  0.15|   1.2|  0.77|-0.077|     1|  0.38| -0.31|-0.077|

= Swap Row 2 and 19
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|  0.21|   7.8|   1.5|  -1.3|   3.6|   3.4|   1.3|     0|   3.8|  -1.3|   5.3|     4|
|     0|     0|  0.58| -0.58| 0.053|  0.53| -0.16|  0.26|  0.47|     0|  0.42|  0.53| -0.53|     0|
|     0|     0|  -2.5|   1.5|   1.3|  -3.8|   2.1|  -3.4|  0.84|    -1|  -2.5|  -1.8| -0.16|     0|
|     0|     0| 0.053|  -2.1|  -1.1|  0.68|  -2.1| -0.66|  -2.2|   0.5|  -1.6|  0.18| -0.68|  -1.5|
|     0|     0|  0.74|   3.3|   1.2|  -2.4|  0.53|  -1.2| -0.58|     0| -0.74| -0.42|   1.4|     1|
|     0|     0|  -3.1|   1.1| -0.24| -0.37|   2.2|  0.82|  0.87|  -0.5|  0.61|  -1.9|   1.4|   0.5|
|     0|     0|  -1.7|   3.7|   1.3|  -4.6|   1.5|  -3.3| -0.92|  -0.5|  -2.8|  -2.1|   1.6|   0.5|
|     0|     0|  -1.7|   2.7|  0.21|  -2.9|  0.37|  -1.9|  -2.1|     0|  -2.3|  -1.9|   1.9|     0|
|     0|     0|  0.79|   4.2| 0.026|   1.3|   1.4|   4.1|  0.24|   0.5|   3.7| -0.24|   3.7|   2.5|
|     0|     0|  0.68|   1.3| -0.71|   2.9|  0.63|   4.4|  0.61|   0.5|   3.8|  0.39|   2.1|   1.5|
|     0|     0|   2.7|   4.3|  0.16|  0.58| -0.47|   2.8|  -1.6|     1|   2.3|  0.58|   3.4|     2|
|     0|     0|  -2.1| 0.053|  0.63|  0.32|   3.1|   1.2|   3.7|    -1|   2.1| -0.68| -0.32|     1|
|     0|     0|   1.9|   3.1|   1.3| -0.37|   1.2|   1.3|   1.4|     0|   2.1|  0.63|   1.4|     2|
|     0|     0| -0.21|   1.2|   1.5|  0.26|   3.4|   1.6|   4.7|    -1|   3.2|  0.26| -0.26|     2|
|     0|     0|  0.74|   4.3|   1.2|  -1.4|   1.5|  0.79|  0.42|     0|   1.3| -0.42|   2.4|     2|
|     0|     0|  -3.6|   2.6| 0.079|  -2.2|   2.3| -0.61| -0.29|  -0.5| -0.87|  -2.7|   2.2|   0.5|
|     0|     0| 0.053|-0.053|  -1.1|   2.7| -0.11|   3.3| -0.18|   0.5|   2.4|  0.18|   1.3|   0.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|

= Swap Row 3 and 20
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|   -11|    -4|    15|     1|    13|     8|     0|    12|     4|    -4|     0|
|     0|     0|     0|    47|    19|   -67|    -3|   -59|   -32|    -1|   -53|   -17|    15|     0|
|     0|     0|     0|    -3|  -1.5|     2|    -2|   0.5|  -1.5|   0.5|  -0.5|   0.5|    -1|  -1.5|
|     0|     0|     0|   -10|    -4|    16|     2|    15|     9|     0|    14|     4|    -3|     1|
|     0|     0|     0|    57|    21|   -78|    -4|   -67|   -39|  -0.5|   -61|   -20|    20|   0.5|
|     0|     0|     0|    35|    13|   -48|    -2|   -41|   -23|  -0.5|   -37|   -12|    12|   0.5|
|     0|     0|     0|    33|    12|   -45|    -3|   -39|   -24|     0|   -36|   -12|    12|     0|
|     0|     0|     0|   -10|  -5.5|    21|     3|    21|    10|   0.5|    19|   4.5|    -1|   2.5|
|     0|     0|     0|   -11|  -5.5|    20|     2|    19|   9.5|   0.5|    17|   4.5|    -2|   1.5|
|     0|     0|     0|   -45|   -19|    69|     5|    63|    34|     1|    57|    17|   -13|     2|
|     0|     0|     0|    37|    15|   -51|    -1|   -44|   -23|    -1|   -39|   -13|    12|     1|
|     0|     0|     0|   -31|   -12|    47|     5|    43|    26|     0|    40|    12|   -10|     2|
|     0|     0|     0|     5|     3|    -5|     3|    -3|     2|    -1|    -1|    -1|     1|     2|
|     0|     0|     0|    -9|    -4|    17|     3|    17|    10|     0|    16|     4|    -2|     2|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|    -1|  -1.5|     4|     0|   4.5|   0.5|   0.5|   3.5|   0.5|     1|   0.5|
|     0|     0|     0|     4|     0|     4|     4|     8|     4|     0|     8|     0|     4|     4|

= Swap Row 4 and 18
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|     0|   1.4|  -2.7|  0.46|  -3.4|  0.83| -0.65|  -2.2|-0.066|  -1.6| -0.35|
|     0|     0|     0|     0| -0.38|  -2.1|  -2.2|  -3.1|  -3.6|  0.48|  -3.7| -0.58| 0.059|  -1.5|
|     0|     0|     0|     0| -0.25|   2.3|   1.3|   3.2|     2|-0.074|   3.2|   0.4|  0.53|   1.1|
|     0|     0|     0|     0|  0.13|-0.044|  0.19|-0.022|  0.32|-0.081|  0.11| 0.037| -0.12| 0.081|
|     0|     0|     0|     0|  0.38| -0.13|  0.57|-0.066|  0.95| -0.24|  0.33|  0.11| -0.35|  0.24|
|     0|     0|     0|     0| -0.38|  0.13| -0.57| 0.066| -0.95|  0.24| -0.33| -0.11|  0.35| -0.24|
|     0|     0|     0|     0|  -1.7|   7.3|   2.3|   9.7|   3.5|  0.43|   8.7|   0.9|   2.5|   2.6|
|     0|     0|     0|     0|  -1.4|     5|   1.2|   6.5|   1.8|  0.42|   5.6|  0.54|   1.9|   1.6|
|     0|     0|     0|     0|  -2.1|   7.5|   1.7|   9.7|   2.6|  0.67|   8.4|  0.79|   2.9|   2.3|
|     0|     0|     0|     0|   1.1|  -0.4|   1.7|  -0.2|   2.8| -0.73|  0.99|  0.33|  -1.1|  0.73|
|     0|     0|     0|     0| -0.38|   4.6|   2.7|   6.3|   4.3| -0.23|   6.5|  0.83|  0.94|   2.2|
|     0|     0|     0|     0|   1.1|   1.8|   3.4|   2.9|   5.5| -0.96|   4.4|   0.8| -0.76|     2|
|     0|     0|     0|     0| -0.63|   4.7|   2.3|   6.3|   3.7|-0.066|   6.3|  0.76|   1.2|   2.1|
|     0|     0|     0|     0|  0.13|-0.044|  0.19|-0.022|  0.32|-0.081|  0.11| 0.037| -0.12| 0.081|
|     0|     0|     0|     0|  -1.1|   2.6|-0.074|   3.3|  -0.2|  0.49|   2.4|  0.14|   1.4|  0.51|
|     0|     0|     0|     0|  -1.5|   9.5|   4.3|    13|   6.8| 0.029|    12|   1.4|   2.6|     4|

= Swap Row 5 and 20
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|     0|  -1.5|   9.5|   4.3|    13|   6.8| 0.029|    12|   1.4|   2.6|     4|
|     0|     0|     0|     0|     0|  -4.5|  -3.3|  -6.2|  -5.3|  0.47|  -6.8| -0.94| -0.59|  -2.5|
|     0|     0|     0|     0|     0|  0.75|  0.55|     1|  0.88|-0.078|   1.1|  0.16| 0.098|  0.41|
|     0|     0|     0|     0|     0|  0.75|  0.55|     1|  0.88|-0.078|   1.1|  0.16| 0.098|  0.41|
|     0|     0|     0|     0|     0|   2.2|   1.6|   3.1|   2.6| -0.24|   3.4|  0.47|  0.29|   1.2|
|     0|     0|     0|     0|     0|  -2.2|  -1.6|  -3.1|  -2.6|  0.24|  -3.4| -0.47| -0.29|  -1.2|
|     0|     0|     0|     0|     0|  -3.7|  -2.7|  -5.2|  -4.4|  0.39|  -5.7| -0.78| -0.49|  -2.1|
|     0|     0|     0|     0|     0|  -3.7|  -2.7|  -5.2|  -4.4|  0.39|  -5.7| -0.78| -0.49|  -2.1|
|     0|     0|     0|     0|     0|    -6|  -4.4|  -8.3|  -7.1|  0.63|  -9.1|  -1.3| -0.78|  -3.3|
|     0|     0|     0|     0|     0|   6.7|   4.9|   9.4|   7.9| -0.71|    10|   1.4|  0.88|   3.7|
|     0|     0|     0|     0|     0|   2.2|   1.6|   3.1|   2.6| -0.24|   3.4|  0.47|  0.29|   1.2|
|     0|     0|     0|     0|     0|   8.9|   6.6|    12|    11| -0.94|    14|   1.9|   1.2|   4.9|
|     0|     0|     0|     0|     0|  0.75|  0.55|     1|  0.88|-0.078|   1.1|  0.16| 0.098|  0.41|
|     0|     0|     0|     0|     0|  0.75|  0.55|     1|  0.88|-0.078|   1.1|  0.16| 0.098|  0.41|
|     0|     0|     0|     0|     0|  -4.5|  -3.3|  -6.2|  -5.3|  0.47|  -6.8| -0.94| -0.59|  -2.5|
|     0|     0|     0|     0|     0|     6|   4.4|   8.3|   7.1| -0.63|   9.1|   1.3|  0.78|   3.3|

= Swap Row 6 and 16
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|     0|  -1.5|   9.5|   4.3|    13|   6.8| 0.029|    12|   1.4|   2.6|     4|
|     0|     0|     0|     0|     0|   8.9|   6.6|    12|    11| -0.94|    14|   1.9|   1.2|   4.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|

|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|     0|  -1.5|   9.5|   4.3|    13|   6.8| 0.029|    12|   1.4|   2.6|     4|
|     0|     0|     0|     0|     0|   8.9|   6.6|    12|    11| -0.94|    14|   1.9|   1.2|   4.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|

== Row echelon form ==
|    13|    10|     8|     5|     6|     7|    10|    10|    11|     8|    13|    12|     6|     8|
|     0|   2.9| -0.46|  0.46|   1.2| -0.15|  0.92|-0.077|   1.6|  -1.5|    -1|   1.3|  0.15|  -1.5|
|     0|     0|-0.053| -0.95| -0.37|   1.3|  0.11|   1.2|  0.68|     0|   1.1|  0.32| -0.32|     0|
|     0|     0|     0|    68|    25|   -93|    -5|   -80|   -47|  -0.5|   -73|   -24|    24|   0.5|
|     0|     0|     0|     0|  -1.5|   9.5|   4.3|    13|   6.8| 0.029|    12|   1.4|   2.6|     4|
|     0|     0|     0|     0|     0|   8.9|   6.6|    12|    11| -0.94|    14|   1.9|   1.2|   4.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|

Infinite solutions depend on 4 parameters.
