== Forward Elimination Process ==
|     0|   4.2|   6.7|   4.4|   7.5|     3|   3.4|     7|   6.5|   5.1|   5.4|    13|   7.5|    15|   3.6|   2.4|   4.5|   3.5|    12|   9.3|   6.1|   7.6|   1.8|   3.3|   5.7|   3.4|    11|   8.5|   4.1|   6.6|   8.5|   8.2|   7.5|     8|   8.3|   7.6|   8.1|   7.4|    10|   2.5|
|     0|   6.7|  -2.1|   2.7|  0.19|   2.6|  -3.6|  -7.4|   7.4|   1.8|  -4.3|   7.6|  -2.4|   2.8|   2.3|   2.4|   8.8|  -3.4|   4.1|  -1.5|   3.2|   4.3|   8.9|   2.5|   3.1|  -2.6|   2.8|   2.4| -0.16|    -2|   5.6|   5.7|   5.4|   4.6|    11|    -3|   2.5|   1.7|   2.7|   4.4|
|     0| 0.032|  -9.4|  0.23|  -1.4|  -6.2|  -5.9|  -6.2|   1.3|   -11|  0.23|  -4.3|  -4.3|   6.3|  -1.2|  -3.9|  -2.6|  -4.3|  -5.7|  -5.5|   1.7|  -4.2|  -1.2| -0.45|   3.3|  -4.9| -0.48|   1.3|  -2.5|  -8.9|   4.7| 0.032|  -6.7|  -7.2|   4.7|  -5.9|  -4.6|  -1.8| -0.97|  -7.7|
|     0|    11|   8.7|   1.4|   2.9|   1.1|   2.5|   3.1|   6.2|  -1.6|   8.4|    11|   3.8|   4.7|   6.6|   5.5|   9.1|    14|     3|   3.2|   1.3|  -5.4|   8.4|   1.2|     5|   4.5|   3.4|   6.2|    13|   1.3|   5.8|   2.8|   4.2|   2.1|     3|    12|   3.5|   8.4|   4.8|   4.2|
|     0|    18|   8.2|   1.3|    12|   3.5|   3.8|   5.5|    15|   8.5|   9.3|    16|   4.8|    11|   4.7|   9.8|    14|    14|    12|   7.4|     5|   8.7|   8.6|    10|   8.1|   7.8|    10|   8.2|    12|   8.7|   4.8|   9.9|   7.2|    17|    12|    15|    11|   5.3|    13|   7.2|
|     0|    12|     3|   3.9|   7.5|    11|    11|   7.9|   7.4|   9.7|   2.9|    15|    12|   5.2| 0.065|   7.8|   5.5|   3.6|   3.8|   9.1|  0.81|    11|   5.5|   7.1|   3.8|   6.8|   7.7|   6.4|   6.7|   6.3|   8.6|    10|   5.4|   3.9|   1.2|   1.3|   5.6|   2.9|    12|   6.4|
|     0|   8.9|   2.2|   1.3|   5.3|   1.5|  -5.2|  -3.5|   2.2|  -1.5|   1.3|   7.8|   6.8|     9|  -5.3|  -2.2|   4.7|   6.8|   5.1|   2.4|    -1|  -1.3|   8.6|   8.4|   2.1|   3.8|   2.5|   5.2|  0.45| -0.29|    11|   5.9|    11|   8.5|   8.9|   8.7|   4.9|   1.3|   4.9| -0.77|
|     0|    16|    15|   4.8|    18|   8.2|   3.9|   7.2|    17|   5.5|   9.8|    17|   6.3|    12|   5.2|    15|    12|   7.3|    12|    15|   3.3|   8.2|   8.2|    12|   9.7|    16|    10|    15|   8.5|   8.9|    14|    16|    14|    13|    12|    11|    14|   5.8|    16|   5.7|
|     0|   9.2|   7.7|   7.4|    11|     9|   2.4|     6|   9.5|   8.1|   3.4|    14|   8.5|    11|   4.6|   8.4|   7.5| -0.55|    11|    11|   7.1|    21|   6.8|    11|   9.7|   9.4|   8.1|   6.5|   6.1|   8.6|    10|    11|    14|    12|    11|   7.6|    11|   3.4|    11|   4.5|
|     0|   1.1|  -3.5|   6.9| -0.68| -0.65|  -3.7|  -1.6| -0.97| -0.94|  -3.1|     6|     4|    11|  -2.9| -0.74|   5.7|     5|   2.2| -0.81|   4.7|   1.1|   2.2|  -2.8|   3.2|  -2.7|   9.1|    -2|   4.1|  -2.6|     5|  -6.9|     5|  -1.6|   8.8|   3.4|  -7.6|   3.9|  -1.9| 0.032|
|     0|   5.4|   5.4|   8.7|     4|   9.1|   2.8|   3.1|   7.1|   7.2|  0.71|    14|   9.9|    13|   2.3|   8.8|    12|   5.9|   6.5|   5.6|    11|   6.3|   3.7|   3.6|   6.5|   3.8|    16|   9.1|   8.2|   1.2|   4.9|   1.4|    10|   6.1|    13|   8.2|   1.3|   5.7|   4.4|   8.1|
|     0|  0.77|  -4.3| -0.58|   1.9|  -5.9|  -7.5|  -1.9|  -3.8| -0.61|  -2.6|  0.81| -0.19|   2.7|  -8.4| -0.45| -0.94|   1.8|     2|   2.2| -0.74|   4.6|  -6.6|   2.2|    -1|  0.55| -0.61|  -3.8| -0.61|   2.3|  0.81|  -7.2|   3.2|  -1.9|     3|  0.32|  -7.5|  -2.6|  -4.2|  -6.8|
|     0|    11|   5.3|   3.6|   4.5|     5|   6.6|     4|   8.5|-0.097|   3.6| -0.45|   3.5|   8.1|   8.4|  0.61|  0.48|   2.5|  -1.7| -0.29|   7.9|   6.4|    13|   7.7|   8.3|   4.6|   1.9| -0.55|   6.9|   9.4|   4.5|   5.8|   5.5|     4|    11|   8.4|   8.9|    11|   4.8|   4.5|
|     0|   7.5|  -5.2|  0.61|  0.29|   1.4| 0.032|  -2.6|   5.1| -0.74|  -4.4|   6.9|   4.9|    10|  -2.6|    -5|  0.71| -0.13| -0.35| -0.23| -0.16| -0.61|   9.9|   1.8|  -1.4|    -6|   4.3| -0.87|  -3.7|  -1.5|    12|   4.5|   3.1|   1.4|   8.4|  -3.5|  -2.3|   4.6|   2.5|   2.1|
|     0|   7.6|   5.3| -0.48|   6.6|  -7.2|  -1.7|  0.77|   5.2| -0.68|   4.5|   9.8| -0.16|  -1.5|  -1.5|  -2.7|   6.4|   5.8|   7.8|  0.97|  -3.5|  -6.5|   2.1|     2|  -2.2|   6.3|   2.3|   1.2|   2.3|   1.9|   4.8| -0.35|  -2.8|   4.8|   3.2|-0.065|   4.1|   1.5|    11|  -3.8|
|     0|  -1.6|    -6|  0.94|  -2.5|  -3.1|  -7.2|  -9.1|  -6.6|  -1.3|  -6.1|   2.6|  0.65|  -5.8|  -5.9|  -6.2|  0.45|  -1.4| -0.23|  -4.9|  -4.2|  -8.9|   2.5|   1.1|  -2.2|  -1.2|  -4.3| -0.65|  -6.3|  -2.7|   4.6|  -3.6|   1.4|  -2.1|   2.2| -0.74|  -5.4|  -3.1|  -7.6|  -4.6|
|     0|   7.9|   5.8|   2.5|   8.8|   4.3|   2.9|   5.3|   8.5|     4|   3.5|   8.5|   6.5|   4.4|   3.5|   9.9|   6.2|   2.5|   8.4|   8.9|  -1.4|   1.5| -0.61|   6.9|   6.4|   7.9|     7|   6.5|     6|   6.8|   4.5|   4.9|   6.5|   4.3|    12|   8.8|   3.3|   1.5|   6.9|  -2.5|
|     0|   8.9|   1.2|  -1.7|   9.3|  -4.5|  -9.2|  -1.5|   1.2| -0.55|   2.3|   9.8|   5.8|    -3|  -7.3|   7.8|   9.7|   7.8|   7.1|   1.4|    -9|  -6.3|  0.58|   6.4|  0.13|   7.8| -0.55|   1.2|   4.5| -0.29|   3.8|-0.097|   3.2|   4.5|   1.9|   4.7|  -3.1|  -8.7|   3.9|  -6.8|
|     0|   5.6|  -3.7|   5.5|  -3.4|   3.8|   2.3| -0.23| -0.84| -0.68|  0.52|   1.8|  -5.2|   9.5| -0.52|  -1.7|   1.4|   1.8|  -3.2|     3|   6.5|   3.5|  -2.9|  0.97|   4.8|  0.29|   5.3|   1.2|   7.3|  -2.1|   4.8|  -6.4|   3.2|  -7.2|   4.2|  -2.1|  -1.9|  0.52|   4.6|  -1.8|
|     0|    13|   4.9|   3.7|   6.2|   1.6|   7.4|   5.6|   9.4|   1.8|    12|   6.6|   3.6|   5.8|   5.3|   6.4|   7.8|   9.6|   5.1|   1.5|   4.2|   5.3|   6.9|   5.5|   7.1|   7.4|   4.8|   3.4|    13|     3|   2.6|   4.7|  0.42|    11|   3.9|    10|   9.5|   3.7|    13|   5.4|
|     0|   5.9|  -5.8|  0.32|  -3.7|  -2.5|  -1.2|  -2.5|  -3.8|   1.5|  -1.7|   4.8|   1.8|     6|  -4.3|  -6.2| -0.26|   5.8|   1.1|  -1.6|     4|   5.7|   3.6|   2.4|   3.1|  -3.2|  -1.5|   -11|  0.45|   1.7|   3.8|  -7.1|   2.2|   1.5|   1.9|   3.7|  -2.1|   1.3|   3.9|   1.2|
|     0|   4.2| 0.065|   4.1|  -2.1|   6.2|   9.3|  -1.8|   4.3|  -2.4|  -3.9|   3.7|   4.7|   9.6|   9.9|  0.32|   7.1|  -1.3|   4.5| -0.26|   4.4|  -4.1|     7|  -3.3|   1.5|  -1.7|   8.6|   2.3|   5.6|  -2.5|   2.7|   6.2|   6.3|  -3.8|   9.5|  0.48|  0.77|    12|   3.2|   5.3|
|     0|   6.1|   1.5|   1.9|  0.32|   1.4|   5.3| -0.65|     3| -0.94|  -4.1|     9|    10|   3.3|   1.1|  -2.7|   9.7|     2|    10|   1.2|   5.7|  -0.9|   2.2|   1.2|   4.2|   2.3|   7.1|     3| 0.065|   1.4|     6|   1.1|     8| -0.65|   8.8|   2.4|   2.4|   4.9|   8.1|     2|
|     0|   3.9|  -9.8|  0.32|  -1.7|  -6.5|   -11|  -6.5|  -6.8| -0.55|  0.32|   2.8|  -4.2|    -2|   -10|  0.81|   3.7|   5.8| -0.87|  -2.6|    -7|  -2.3|  0.58|   2.4|  -9.9|  -3.2|  -2.5|  -5.8|   2.5|  -1.3| -0.23|  -1.1|   5.2|   4.5|   1.9|  -2.3|  -4.1|  -3.7|   2.9|  -1.8|
|     0|   2.4|  -3.6|   7.7|     3|  -5.9|  -3.2|  -5.9|   1.1|  -1.8|  -2.3|   9.9|  -1.1|   6.9| -0.71| -0.23|    10|   3.9|   9.5|  -2.4|   2.1|  -1.7|   2.7|  -3.4|   2.5|  0.77|   8.2|   3.1|   6.2|  -1.8|   2.9| -0.61|   7.1| -0.94|   8.5|   1.2|  -1.7|   7.7|   1.4| 0.097|
|     0|   9.4|    -6|-0.065|  -4.5|   2.9|   7.8|  -1.1|  -2.6|   3.7|-0.065|   1.6|   9.6|   7.2|  -4.9|   3.8|   1.5|   2.6|   7.8|   2.1|   1.8| -0.94|   3.5|   7.1|  0.77|  -5.2|  0.71|  -3.6|  -2.3|   4.3|   4.6|   3.4|   7.4|   4.9|    10|   4.3|   3.6|   2.9|   6.4|   6.4|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|   8.1|  -4.5|  -2.1|  -4.7|  -2.6| -0.74|  -3.6| 0.032| -0.94|   2.9|     7|     2|   2.3|  -2.9|  0.26|   3.7|     4|  -1.8|  -5.8|   1.7|  -2.9|   1.2| -0.81|   7.2|  -5.7| -0.94|     2|   7.1|  -8.6|  0.97|  -3.9|    -3| -0.65|  -7.2|   3.4|  -4.6|  -3.1|  -6.9|     1|

= Swap Row 2 and 29
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   3.7|   2.8|   3.7|  0.55|  0.92|   4.3|   2.8|   3.1|   3.1|   8.8|   5.3|   9.9|   1.6|  -2.4|  0.77| -0.57|   7.9|   4.3|   5.4|   4.2| -0.32|   1.7|   3.5|  0.46|   7.1|     6| -0.39|   3.8|   5.3|     4|   4.1|   5.1|   5.9|   3.7|   4.6|   5.1|   4.9| -0.72|
|     0|     0|  -6.8|  0.23|  -5.8|  -1.3|  -7.6|   -12|   1.5|  -1.3|  -7.9| 0.096|  -5.9|  -5.3|    -1|  -5.2|   2.8|  -9.8|    -2|  -9.5|   2.2|  -1.2|   5.5|-0.068| -0.45|  -7.3|  -3.6|  -1.7|  -7.3|  -6.4|  0.63|    -1| -0.15|-0.065|   7.2|  -9.2|  -3.2|  -1.9|  -5.8| -0.78|
|     0|     0|  -9.4|  0.21|  -1.4|  -6.2|    -6|  -6.2|   1.2|   -11|  0.21|  -4.3|  -4.3|   6.3|  -1.2|    -4|  -2.6|  -4.3|  -5.7|  -5.5|   1.7|  -4.3|  -1.2| -0.46|   3.3|    -5| -0.51|   1.2|  -2.5|  -8.9|   4.7|     0|  -6.8|  -7.2|   4.7|  -5.9|  -4.7|  -1.8|    -1|  -7.8|
|     0|     0|   1.1|  -2.6|  -6.7|  -5.2|  -3.8|  -3.8|  -3.4|  -6.7|   2.6|  -1.3|  -1.8|  -8.2|   1.3|  -6.6| -0.56|   3.5|  -6.8|  -9.8| -0.38|   -14|   2.8|    -3| -0.75|    -3|    -7| -0.45|   1.9|  -5.8|  -2.2|    -8|  -4.8|  -5.4|  -2.9|   2.2|  -5.6|   2.6|  -8.9|  -4.2|
|     0|     0|  -4.4|  -5.4|  -3.8|  -7.1|  -6.7|  -6.1| -0.67|-0.014| -0.33|  -4.3|  -4.6|   -11|  -4.1|   -10|  -2.2|  -3.4|  -4.2|   -14|   2.2|    -6| -0.64|   3.4|  -1.4|  -4.7|  -6.8|  -2.8|  -6.7|  -3.2|  -8.5|    -8|  -7.7|   4.9|   1.9|  -2.1|  -4.2|  -4.3|  -9.9|  -6.7|
|     0|     0|  -5.8| -0.74|  -3.6|   3.6|   3.5| -0.12|  -3.7|   3.8|  -3.8|  0.73|   5.1|  -9.8|    -6|  -6.2|  -5.6|  -8.3|  -7.5|  -5.8|  -1.1|  0.91| -0.91|   2.3|  -2.8|  -1.8|  -4.2|  -1.3|  -6.6|    -2| -0.56|    -2|    -5|  -4.8|  -5.7|   -10|  -4.9|  -3.8|  -3.4|  -3.3|
|     0|     0|  -4.1|    -2|  -2.7|  -3.8|   -10|  -9.3|  -5.7|  -5.8|  -3.5|  -2.2|   2.1|  -1.7|  -9.7|   -12|  -3.2|  -1.8|    -3|  -8.3|  -2.4|  -8.6|     4|   4.9|  -2.6|  -2.4|  -6.1| -0.26|  -9.1|  -6.2|   4.2|    -3|   3.8|   2.2|   3.9|  0.37|  -2.6|  -3.5|  -6.4|  -7.7|
|     0|     0|   4.1|  -1.2|   4.1|  -1.3|  -5.5|  -3.2|   2.6|  -2.1|   1.2| -0.64|  -2.1|  -7.6|  -2.6|  -3.1|  -2.7|    -8|  -2.8|  -3.7|  0.89|  -4.8|-0.028|   6.3|   1.2|   4.8|  -4.9|   4.9|  -8.6|  -1.7|   2.4|     0|  0.43|     2|   3.4|  -4.1|  0.11|  -2.8|  -4.3|  -6.7|
|     0|     0|   1.2|   3.9|   3.2|   3.6|    -3| 0.091|   1.4|   3.7|  -1.6|   4.1|   3.6| -0.14|  0.12|    -2|  -0.7|  -9.4|   2.4|  0.25|   5.7|    13|   2.1|   7.7|   4.9|     3| -0.74|  0.88|  -3.7|   2.5|   3.6|     2|   5.9|   5.6|   6.2|    -1|   3.3|  -1.6|  -0.5|  -2.6|
|     0|     0|  -4.3|   6.5|  -1.7|  -1.3|  -4.4|  -2.4|    -2|  -1.5|  -3.7|   4.7|   3.4|   9.9|  -3.5|    -2|   4.7|   3.9|   1.1|  -2.2|   4.5|  0.17|   1.6|  -3.2|   2.6|  -3.5|     8|  -2.7|   2.9|  -3.4|   4.1|    -8|   4.1|  -2.4|   8.2|   2.3|  -8.5|   3.3|  -3.3| -0.85|
|     0|     0|   1.6|   6.7| -0.87|   5.9|  -0.4| -0.42|   2.3|   4.6|  -2.2|   7.9|   7.1|   6.4| -0.36|   2.7|   7.2|  0.74|   1.6| -0.89|    10|   1.9|   0.9|   1.5|   3.6| 0.019|    11|   5.8|   2.4|  -2.4|  0.91|    -4|   5.6|   2.3|   9.5|   3.1|  -3.3|   2.8|  -2.5|   3.9|
|     0|     0|  -4.8| -0.87|   1.2|  -6.3|  -7.9|  -2.4|  -4.5| -0.98|    -3|-0.061|  -0.6|   1.8|  -8.8|  -1.3|  -1.6|   1.1|   1.3|   1.2| -0.86|   3.9|    -7|   1.9|  -1.4|0.0088|  -1.4|  -4.3|  -1.4|   1.8|  0.23|    -8|   2.5|  -2.4|   2.6|  -0.4|  -8.1|    -3|  -5.2|  -7.4|
|     0|     0|  -2.3| -0.42|  -5.2|  -1.4|  0.25|    -3|  -1.1|  -5.2|  -2.2|   -13|  -2.1|    -5|     3|   -12|  -9.2|  -7.8|   -12|   -13|   6.3|  -2.5|   7.6|   3.5|   2.5|  -2.9|  -8.5|  -7.2|  -4.7|   2.2|  -3.5|    -5|  -3.6|  -3.6|   4.7|  -1.7| -0.29|   4.8|  -8.9|    -4|
|     0|     0|   -10|  -2.2|  -6.5|    -3|  -4.4|  -7.4|  -1.5|  -4.3|  -8.4|  -1.6|  0.94|   1.1|  -6.3|   -13|    -6|  -7.3|  -7.2|  -9.3|  -1.3|  -6.8|     6|  -1.1|  -5.3|   -11|    -3|  -5.5|   -12|  -6.5|   6.3|    -3|  -3.1|  -3.8|   4.2|   -10|  -8.7|  0.56|    -7|  -3.7|
|     0|     0| -0.12|  -3.4| -0.26|   -12|  -6.2|  -4.2|  -1.6|  -4.3|  0.39|   1.3|  -4.2|   -11|  -5.3|   -11| -0.44|  -1.5|  0.84|  -8.2|  -4.6|   -13|  -1.8| -0.99|  -6.3|  0.96|    -5|  -3.6|  -5.9|  -3.2| -0.82|    -8|  -9.2| -0.58|  -1.1|  -7.2|  -2.4|  -2.6|  0.92|  -9.8|
|     0|     0|  -4.9|   1.5|    -1|  -2.2|  -6.2|  -8.1|  -5.2| -0.54|  -5.2|   4.4|   1.5|  -3.9|  -5.2|  -4.4|   1.9|  0.16|   1.2|    -3|    -4|  -7.6|   3.3|   1.7|  -1.4| -0.06|  -2.8|  0.33|  -4.6|  -1.7|   5.8|    -2|   2.7| -0.99|   3.1|  0.74|    -4|  -2.2|  -5.6|  -3.4|
|     0|     0|  0.19| -0.44|   1.7| -0.37|  -1.8|  0.19|   1.4|  0.22| -0.73| -0.38|   2.4|  -5.2| -0.45|  0.89| -0.93|  -5.1|   1.2| -0.63|  -2.6|    -5|  -4.7|   3.8|   2.2|   2.3| -0.66|   1.6|  -2.5|   1.5|  -1.4|    -3| -0.13|  -1.2|   7.2|   1.4|  -3.4|  -2.7|  -3.2|  -8.7|
|     0|     0|  -5.1|    -5|   1.3|  -9.8|   -14|  -7.3|  -6.7|  -4.8|  -2.5|  -0.2|   1.1|   -14|   -12|  -2.3|   1.8| -0.75| -0.98|  -9.3|   -10|   -14|    -4|   2.9|  -4.6|   1.6|  -9.1|  -4.3|  -5.1|  -6.2|  -2.8|    -9|  -4.2|  -1.8|  -3.1|  -3.6|   -11|   -13|  -7.4|   -14|
|     0|     0|  -7.7|   3.4|  -8.5|  0.43|    -1|  -3.9|  -5.9|  -3.3|  -2.5|  -4.5|  -8.1|   2.6|  -3.3|  -8.1|  -3.7|  -3.6|  -8.3|  -3.8|   5.7|  -1.1|  -5.8|  -1.2|   1.8|  -3.6| -0.11|  -2.3|   1.3|  -5.8|  0.66|   -12|  -1.5|   -11|   1.1|  -7.4|  -6.7|  -2.5|  -2.5|  -6.2|
|     0|     0|  -4.1|    -1|  -5.2|  -5.9| -0.11|  -2.6|  -1.8|  -4.2|   4.9|  -7.6|  -3.1|  -9.5| -0.98|    -8|  -3.5|  -2.6|  -6.4|   -14|   2.3|  -5.1|  0.41|  0.61|  0.37|  -1.5|  -7.4|  -4.4| -0.73|  -5.4|  -6.8|    -8|   -10|   1.7|  -3.1|  -1.8|  -1.3|  -3.1|  -3.4|  -4.5|
